"id","confidence_level","confidence_value","order"
10478,"lower_CI",26.8,1
10478,"upper_CI",39.2,99998
10480,"lower_CI",35,3
10480,"upper_CI",49.8,99996
10481,"lower_CI",,5
10481,"upper_CI",,99994
10482,"lower_CI",,7
10482,"upper_CI",,99992
10483,"lower_CI",26.3,9
10483,"upper_CI",36.1,99990
10484,"lower_CI",2.2,11
10484,"upper_CI",6.2,99988
10487,"lower_CI",12.5,13
10487,"upper_CI",31.9,99986
10488,"lower_CI",2.6,15
10488,"upper_CI",8.8,99984
10489,"lower_CI",24.3,17
10489,"upper_CI",46.1,99982
10490,"lower_CI",18.5,19
10490,"upper_CI",36.1,99980
10491,"lower_CI",3,21
10491,"upper_CI",11.5,99978
10689,"lower_CI",8.1,23
10689,"upper_CI",15.1,99976
10690,"lower_CI",21,25
10690,"upper_CI",29.5,99974
10693,"lower_CI",42.9,27
10693,"upper_CI",56.8,99972
10695,"lower_CI",70.7,29
10695,"upper_CI",90.7,99970
10696,"lower_CI",89.2,31
10696,"upper_CI",97,99968
10699,"lower_CI",64.2,33
10699,"upper_CI",82.7,99966
10700,"lower_CI",5.7,35
10700,"upper_CI",16.2,99964
10701,"lower_CI",10,37
10701,"upper_CI",21.2,99962
10702,"lower_CI",49.9,39
10702,"upper_CI",66.7,99960
10707,"lower_CI",1.5,41
10707,"upper_CI",11.4,99958
10709,"lower_CI",74.3,43
10709,"upper_CI",84.5,99956
10378,"lower_CI",24,45
10378,"upper_CI",34.2,99954
10379,"lower_CI",24.6,47
10379,"upper_CI",35.9,99952
10380,"lower_CI",28.6,49
10380,"upper_CI",47.9,99950
10381,"lower_CI",22.1,51
10381,"upper_CI",39.7,99948
10382,"lower_CI",13.8,53
10382,"upper_CI",29.6,99946
10383,"lower_CI",26.7,55
10383,"upper_CI",38.8,99944
10384,"lower_CI",20.9,57
10384,"upper_CI",33.3,99942
10385,"lower_CI",21.6,59
10385,"upper_CI",34,99940
10386,"lower_CI",24.7,61
10386,"upper_CI",42.8,99938
10387,"lower_CI",32,63
10387,"upper_CI",42.9,99936
10388,"lower_CI",9.9,65
10388,"upper_CI",21,99934
10389,"lower_CI",20.5,67
10389,"upper_CI",34.4,99932
10390,"lower_CI",18.9,69
10390,"upper_CI",33.2,99930
10391,"lower_CI",26.7,71
10391,"upper_CI",44.1,99928
10392,"lower_CI",25.9,73
10392,"upper_CI",41,99926
10393,"lower_CI",19.3,75
10393,"upper_CI",33.5,99924
10394,"lower_CI",17.5,77
10394,"upper_CI",45.9,99922
10395,"lower_CI",31.3,79
10395,"upper_CI",44.6,99920
10396,"lower_CI",13.6,81
10396,"upper_CI",28.5,99918
10397,"lower_CI",23.9,83
10397,"upper_CI",41.6,99916
10398,"lower_CI",41,85
10398,"upper_CI",59,99914
10399,"lower_CI",15.7,87
10399,"upper_CI",41.9,99912
10400,"lower_CI",47.7,89
10400,"upper_CI",71.3,99910
10401,"lower_CI",38.7,91
10401,"upper_CI",65.4,99908
10402,"lower_CI",45.3,93
10402,"upper_CI",83.9,99906
10403,"lower_CI",29.2,95
10403,"upper_CI",58.5,99904
10404,"lower_CI",43.9,97
10404,"upper_CI",61.4,99902
10405,"lower_CI",44.4,99
10405,"upper_CI",63.8,99900
10406,"lower_CI",10.6,101
10406,"upper_CI",53.5,99898
10407,"lower_CI",35.3,103
10407,"upper_CI",55.2,99896
10408,"lower_CI",51.5,105
10408,"upper_CI",83.5,99894
10409,"lower_CI",36.4,107
10409,"upper_CI",65.8,99892
10410,"lower_CI",46.9,109
10410,"upper_CI",69.4,99890
10411,"lower_CI",29.7,111
10411,"upper_CI",57,99888
10412,"lower_CI",21,113
10412,"upper_CI",62,99886
10413,"lower_CI",40.3,115
10413,"upper_CI",62.7,99884
10414,"lower_CI",29,117
10414,"upper_CI",78.6,99882
10415,"lower_CI",28.4,119
10415,"upper_CI",53.9,99880
10416,"lower_CI",34.6,121
10416,"upper_CI",73.4,99878
10417,"lower_CI",36.9,123
10417,"upper_CI",76.6,99876
10418,"lower_CI",7.5,125
10418,"upper_CI",25.2,99874
10419,"lower_CI",9.6,127
10419,"upper_CI",23.8,99872
10420,"lower_CI",26.9,129
10420,"upper_CI",48.2,99870
10421,"lower_CI",7.5,131
10421,"upper_CI",25.2,99868
10422,"lower_CI",10.5,133
10422,"upper_CI",23.7,99866
10423,"lower_CI",53.1,135
10423,"upper_CI",71.4,99864
10424,"lower_CI",14.2,137
10424,"upper_CI",31.5,99862
10425,"lower_CI",9.3,139
10425,"upper_CI",26.1,99860
10426,"lower_CI",43.7,141
10426,"upper_CI",69.4,99858
10427,"lower_CI",17.4,143
10427,"upper_CI",38.5,99856
10428,"lower_CI",5.6,145
10428,"upper_CI",17.6,99854
10429,"lower_CI",31.8,147
10429,"upper_CI",55.1,99852
10430,"lower_CI",16.4,149
10430,"upper_CI",28,99850
10431,"lower_CI",10.2,151
10431,"upper_CI",27.4,99848
10432,"lower_CI",26.6,153
10432,"upper_CI",53,99846
10433,"lower_CI",8.7,155
10433,"upper_CI",33.8,99844
10434,"lower_CI",9.6,157
10434,"upper_CI",26.6,99842
10435,"lower_CI",45.4,159
10435,"upper_CI",70.4,99840
10436,"lower_CI",26.9,161
10436,"upper_CI",48.3,99838
10437,"lower_CI",11.4,163
10437,"upper_CI",21.5,99836
10438,"lower_CI",40.1,165
10438,"upper_CI",57.2,99834
10439,"lower_CI",12.7,167
10439,"upper_CI",26.3,99832
10440,"lower_CI",0.2,169
10440,"upper_CI",18,99830
10441,"lower_CI",41,171
10441,"upper_CI",64.2,99828
10442,"lower_CI",3.3,173
10442,"upper_CI",31,99826
10443,"lower_CI",0.7,175
10443,"upper_CI",21.5,99824
10444,"lower_CI",36,177
10444,"upper_CI",59.5,99822
10445,"lower_CI",14.1,179
10445,"upper_CI",29.4,99820
10446,"lower_CI",14,181
10446,"upper_CI",27.1,99818
10447,"lower_CI",36,183
10447,"upper_CI",59.5,99816
10448,"lower_CI",14.5,185
10448,"upper_CI",36.4,99814
10449,"lower_CI",4.7,187
10449,"upper_CI",30.1,99812
10450,"lower_CI",33,189
10450,"upper_CI",72,99810
10451,"lower_CI",14.7,191
10451,"upper_CI",26.7,99808
10452,"lower_CI",9.2,193
10452,"upper_CI",24.3,99806
10453,"lower_CI",27.9,195
10453,"upper_CI",46.8,99804
10454,"lower_CI",15.5,197
10454,"upper_CI",35.8,99802
10455,"lower_CI",7.7,199
10455,"upper_CI",23.1,99800
10456,"lower_CI",52.4,201
10456,"upper_CI",79.4,99798
10457,"lower_CI",13,203
10457,"upper_CI",26.3,99796
10458,"lower_CI",8.4,205
10458,"upper_CI",20,99794
10459,"lower_CI",36.5,207
10459,"upper_CI",54.6,99792
10460,"lower_CI",19.3,209
10460,"upper_CI",40.5,99790
10461,"lower_CI",13.9,211
10461,"upper_CI",28.6,99788
10462,"lower_CI",43.1,213
10462,"upper_CI",65.4,99786
10463,"lower_CI",10.3,215
10463,"upper_CI",25.7,99784
10464,"lower_CI",8.4,217
10464,"upper_CI",20,99782
10465,"lower_CI",33.5,219
10465,"upper_CI",59.9,99780
10466,"lower_CI",13.2,221
10466,"upper_CI",26.8,99778
10467,"lower_CI",11,223
10467,"upper_CI",27.1,99776
10468,"lower_CI",47.9,225
10468,"upper_CI",69,99774
10469,"lower_CI",16.6,227
10469,"upper_CI",32.9,99772
10470,"lower_CI",7.7,229
10470,"upper_CI",21.9,99770
10471,"lower_CI",34.5,231
10471,"upper_CI",58.6,99768
10472,"lower_CI",10.8,233
10472,"upper_CI",27.7,99766
10473,"lower_CI",8.2,235
10473,"upper_CI",27.6,99764
10474,"lower_CI",49.3,237
10474,"upper_CI",76.9,99762
10475,"lower_CI",16.6,239
10475,"upper_CI",29.1,99760
10476,"lower_CI",10.7,241
10476,"upper_CI",21.5,99758
10477,"lower_CI",35.7,243
10477,"upper_CI",54,99756
10071,"lower_CI",55.2,245
10071,"upper_CI",75.6,99754
10072,"lower_CI",39.2,247
10072,"upper_CI",53.4,99752
10073,"lower_CI",30.3,249
10073,"upper_CI",46,99750
10074,"lower_CI",21.9,251
10074,"upper_CI",46.8,99748
10075,"lower_CI",41.5,253
10075,"upper_CI",51.9,99746
10076,"lower_CI",46.3,255
10076,"upper_CI",67.6,99744
10077,"lower_CI",29.9,257
10077,"upper_CI",42.9,99742
10078,"lower_CI",25.5,259
10078,"upper_CI",41.8,99740
10079,"lower_CI",17.9,261
10079,"upper_CI",40.9,99738
10080,"lower_CI",34.7,263
10080,"upper_CI",44.4,99736
10081,"lower_CI",42.9,265
10081,"upper_CI",63.6,99734
10082,"lower_CI",25.5,267
10082,"upper_CI",38.6,99732
10083,"lower_CI",18.7,269
10083,"upper_CI",35.8,99730
10084,"lower_CI",10.8,271
10084,"upper_CI",33.9,99728
10085,"lower_CI",29.3,273
10085,"upper_CI",39.5,99726
10086,"lower_CI",3.3,275
10086,"upper_CI",7.7,99724
10087,"lower_CI",22.3,277
10087,"upper_CI",35.2,99722
10088,"lower_CI",2.6,279
10088,"upper_CI",7.4,99720
10089,"lower_CI",1,281
10089,"upper_CI",10.5,99718
10090,"lower_CI",21.8,283
10090,"upper_CI",38.2,99716
10091,"lower_CI",1.6,285
10091,"upper_CI",10.6,99714
10092,"lower_CI",0,287
10092,"upper_CI",3.9,99712
10093,"lower_CI",7.9,289
10093,"upper_CI",56.1,99710
10094,"lower_CI",0.3,291
10094,"upper_CI",14.5,99708
10095,"lower_CI",4.3,293
10095,"upper_CI",9,99706
10096,"lower_CI",17.6,295
10096,"upper_CI",34.8,99704
10097,"lower_CI",1.6,297
10097,"upper_CI",7.5,99702
10098,"lower_CI",0,299
10098,"upper_CI",10.3,99700
10099,"lower_CI",27.3,301
10099,"upper_CI",47.2,99698
10100,"lower_CI",0,303
10100,"upper_CI",2.6,99696
10101,"lower_CI",0,305
10101,"upper_CI",9.6,99694
10102,"lower_CI",0.1,307
10102,"upper_CI",20.2,99692
10103,"lower_CI",,309
10103,"upper_CI",,99690
10104,"lower_CI",,311
10104,"upper_CI",,99688
10105,"lower_CI",0,313
10105,"upper_CI",76.7,99686
10106,"lower_CI",0,315
10106,"upper_CI",15.2,99684
10107,"lower_CI",0,317
10107,"upper_CI",8.6,99682
10108,"lower_CI",18.6,319
10108,"upper_CI",46.6,99680
10109,"lower_CI",0,321
10109,"upper_CI",7.6,99678
10110,"lower_CI",0,323
10110,"upper_CI",7.4,99676
10111,"lower_CI",18.7,325
10111,"upper_CI",32.5,99674
10112,"lower_CI",0,327
10112,"upper_CI",10.4,99672
10113,"lower_CI",0,329
10113,"upper_CI",7.4,99670
10114,"lower_CI",1.1,331
10114,"upper_CI",44.3,99668
10115,"lower_CI",0,333
10115,"upper_CI",11.3,99666
10116,"lower_CI",0,335
10116,"upper_CI",9.9,99664
10117,"lower_CI",11.6,337
10117,"upper_CI",83.3,99662
10118,"lower_CI",3.9,339
10118,"upper_CI",11.7,99660
10119,"lower_CI",4.1,341
10119,"upper_CI",8.9,99658
10120,"lower_CI",21.4,343
10120,"upper_CI",34.3,99656
10121,"lower_CI",2.2,345
10121,"upper_CI",9.3,99654
10122,"lower_CI",1.1,347
10122,"upper_CI",8.7,99652
10123,"lower_CI",14.5,349
10123,"upper_CI",35.9,99650
10124,"lower_CI",0.4,351
10124,"upper_CI",4.1,99648
10125,"lower_CI",0.6,353
10125,"upper_CI",6.7,99646
10126,"lower_CI",18.8,355
10126,"upper_CI",34.7,99644
10127,"lower_CI",2.2,357
10127,"upper_CI",8.9,99642
10128,"lower_CI",18,359
10128,"upper_CI",8.5,99640
10129,"lower_CI",22.5,361
10129,"upper_CI",38.8,99638
10130,"lower_CI",1.7,363
10130,"upper_CI",7.9,99636
10131,"lower_CI",0,365
10131,"upper_CI",11.1,99634
10132,"lower_CI",24.1,367
10132,"upper_CI",53.5,99632
10133,"lower_CI",0,369
10133,"upper_CI",7.2,99630
10578,"lower_CI",18,371
10578,"upper_CI",27.8,99628
10579,"lower_CI",16.1,373
10579,"upper_CI",26.5,99626
10580,"lower_CI",12.3,375
10580,"upper_CI",22,99624
10581,"lower_CI",16.5,377
10581,"upper_CI",32.6,99622
10582,"lower_CI",18.3,379
10582,"upper_CI",32.7,99620
10583,"lower_CI",8.8,381
10583,"upper_CI",27.4,99618
10584,"lower_CI",19.1,383
10584,"upper_CI",45.3,99616
10585,"lower_CI",27.3,385
10585,"upper_CI",61.6,99614
10586,"lower_CI",0.7,387
10586,"upper_CI",25,99612
10587,"lower_CI",10.6,389
10587,"upper_CI",26.5,99610
10588,"lower_CI",6.3,391
10588,"upper_CI",22.1,99608
10589,"lower_CI",7.7,393
10589,"upper_CI",25.8,99606
10590,"lower_CI",8.8,395
10590,"upper_CI",37.5,99604
10591,"lower_CI",0,397
10591,"upper_CI",7.6,99602
10592,"lower_CI",5.9,399
10592,"upper_CI",44.1,99600
10593,"lower_CI",4.9,401
10593,"upper_CI",26.6,99598
10594,"lower_CI",0,403
10594,"upper_CI",55.5,99596
10595,"lower_CI",,405
10595,"upper_CI",,99594
10596,"lower_CI",15.5,407
10596,"upper_CI",41.7,99592
10597,"lower_CI",24.3,409
10597,"upper_CI",66.3,99590
10598,"lower_CI",0,411
10598,"upper_CI",7.6,99588
10599,"lower_CI",13.9,413
10599,"upper_CI",41.5,99586
10600,"lower_CI",10,415
10600,"upper_CI",31.6,99584
10601,"lower_CI",1.8,417
10601,"upper_CI",23.2,99582
10602,"lower_CI",14.3,419
10602,"upper_CI",23.3,99580
10603,"lower_CI",7,421
10603,"upper_CI",29,99578
10604,"lower_CI",0,423
10604,"upper_CI",14.1,99576
10605,"lower_CI",3.3,425
10605,"upper_CI",27.5,99574
10606,"lower_CI",7,427
10606,"upper_CI",30.7,99572
10607,"lower_CI",0,429
10607,"upper_CI",3.3,99570
10608,"lower_CI",16.8,431
10608,"upper_CI",20.3,99568
10609,"lower_CI",0,433
10609,"upper_CI",39.4,99566
10610,"lower_CI",40.8,435
10610,"upper_CI",42.3,99564
10611,"lower_CI",9.7,437
10611,"upper_CI",21.3,99562
10612,"lower_CI",5.7,439
10612,"upper_CI",16.3,99560
10613,"lower_CI",11.8,441
10613,"upper_CI",28.4,99558
10614,"lower_CI",10,443
10614,"upper_CI",28.9,99556
10615,"lower_CI",7.2,445
10615,"upper_CI",28.3,99554
10616,"lower_CI",8.5,447
10616,"upper_CI",20.7,99552
10617,"lower_CI",16.5,449
10617,"upper_CI",31.8,99550
10618,"lower_CI",18.3,451
10618,"upper_CI",36,99548
10619,"lower_CI",9.8,453
10619,"upper_CI",26.9,99546
10620,"lower_CI",15.7,455
10620,"upper_CI",26.5,99544
10621,"lower_CI",9.9,457
10621,"upper_CI",24,99542
10622,"lower_CI",6.4,459
10622,"upper_CI",19.6,99540
10623,"lower_CI",14.7,461
10623,"upper_CI",42.6,99538
10624,"lower_CI",11.8,463
10624,"upper_CI",37.8,99536
10625,"lower_CI",14.1,465
10625,"upper_CI",38.6,99534
10307,"lower_CI",38,467
10307,"upper_CI",44.7,99532
10308,"lower_CI",33.9,469
10308,"upper_CI",41.8,99530
10309,"lower_CI",42.1,471
10309,"upper_CI",55.3,99528
10310,"lower_CI",3.6,473
10310,"upper_CI",9.9,99526
10311,"lower_CI",4.3,475
10311,"upper_CI",9.8,99524
10312,"lower_CI",2.2,477
10312,"upper_CI",4.8,99522
10313,"lower_CI",53.4,479
10313,"upper_CI",61.1,99520
10314,"lower_CI",35.8,481
10314,"upper_CI",44.4,99518
10315,"lower_CI",1.5,483
10315,"upper_CI",3.8,99516
10316,"lower_CI",3.1,485
10316,"upper_CI",8.6,99514
10317,"lower_CI",5.2,487
10317,"upper_CI",8.5,99512
10318,"lower_CI",62.7,489
10318,"upper_CI",69.1,99510
10319,"lower_CI",21.3,491
10319,"upper_CI",29,99508
10320,"lower_CI",43.3,493
10320,"upper_CI",54.1,99506
10321,"lower_CI",77.1,495
10321,"upper_CI",85,99504
10322,"lower_CI",45.4,497
10322,"upper_CI",56.1,99502
10323,"lower_CI",3.5,499
10323,"upper_CI",11,99500
10324,"lower_CI",37.2,501
10324,"upper_CI",46.7,99498
10352,"lower_CI",,503
10352,"upper_CI",,99496
10353,"lower_CI",,505
10353,"upper_CI",,99494
10354,"lower_CI",,507
10354,"upper_CI",,99492
10355,"lower_CI",,509
10355,"upper_CI",,99490
10356,"lower_CI",,511
10356,"upper_CI",,99488
10357,"lower_CI",,513
10357,"upper_CI",,99486
10358,"lower_CI",,515
10358,"upper_CI",,99484
10359,"lower_CI",,517
10359,"upper_CI",,99482
10360,"lower_CI",,519
10360,"upper_CI",,99480
10361,"lower_CI",,521
10361,"upper_CI",,99478
10362,"lower_CI",,523
10362,"upper_CI",,99476
10363,"lower_CI",,525
10363,"upper_CI",,99474
10364,"lower_CI",,527
10364,"upper_CI",,99472
10365,"lower_CI",,529
10365,"upper_CI",,99470
10366,"lower_CI",,531
10366,"upper_CI",,99468
10367,"lower_CI",,533
10367,"upper_CI",,99466
10368,"lower_CI",,535
10368,"upper_CI",,99464
10369,"lower_CI",,537
10369,"upper_CI",,99462
10370,"lower_CI",,539
10370,"upper_CI",,99460
10371,"lower_CI",,541
10371,"upper_CI",,99458
10372,"lower_CI",,543
10372,"upper_CI",,99456
10373,"lower_CI",,545
10373,"upper_CI",,99454
10374,"lower_CI",,547
10374,"upper_CI",,99452
10375,"lower_CI",,549
10375,"upper_CI",,99450
10376,"lower_CI",,551
10376,"upper_CI",,99448
10377,"lower_CI",,553
10377,"upper_CI",,99446
10479,"lower_CI",28.5,555
10479,"upper_CI",35,99444
10485,"lower_CI",41.2,557
10485,"upper_CI",58.3,99442
10486,"lower_CI",43,559
10486,"upper_CI",60,99440
10492,"lower_CI",39.9,561
10492,"upper_CI",52.8,99438
10493,"lower_CI",19,563
10493,"upper_CI",31.5,99436
10494,"lower_CI",30.8,565
10494,"upper_CI",45.6,99434
10495,"lower_CI",26.6,567
10495,"upper_CI",39.2,99432
10496,"lower_CI",1.8,569
10496,"upper_CI",3.8,99430
10497,"lower_CI",43.1,571
10497,"upper_CI",57.8,99428
10498,"lower_CI",29.2,573
10498,"upper_CI",74.8,99426
10499,"lower_CI",21.3,575
10499,"upper_CI",33.2,99424
10500,"lower_CI",3,577
10500,"upper_CI",6.9,99422
10501,"lower_CI",23.3,579
10501,"upper_CI",29.8,99420
10502,"lower_CI",35.4,581
10502,"upper_CI",42.6,99418
10503,"lower_CI",4.5,583
10503,"upper_CI",9.5,99416
10504,"lower_CI",28,585
10504,"upper_CI",35.7,99414
10505,"lower_CI",37,587
10505,"upper_CI",53.3,99412
10506,"lower_CI",17,589
10506,"upper_CI",33.3,99410
10507,"lower_CI",28.2,591
10507,"upper_CI",45,99408
10508,"lower_CI",23,593
10508,"upper_CI",37.6,99406
10509,"lower_CI",43,595
10509,"upper_CI",54.8,99404
10510,"lower_CI",20.8,597
10510,"upper_CI",33.1,99402
10511,"lower_CI",21,599
10511,"upper_CI",31.2,99400
10512,"lower_CI",33.2,601
10512,"upper_CI",43.6,99398
10513,"lower_CI",24.3,603
10513,"upper_CI",38.8,99396
10514,"lower_CI",39.7,605
10514,"upper_CI",56.7,99394
10515,"lower_CI",18.3,607
10515,"upper_CI",32.4,99392
10516,"lower_CI",29,609
10516,"upper_CI",52.4,99390
10517,"lower_CI",27.4,611
10517,"upper_CI",46.6,99388
10518,"lower_CI",41.4,613
10518,"upper_CI",56.6,99386
10519,"lower_CI",19.1,615
10519,"upper_CI",36.4,99384
10520,"lower_CI",23.5,617
10520,"upper_CI",31.1,99382
10521,"lower_CI",33.6,619
10521,"upper_CI",46.2,99380
10522,"lower_CI",28,621
10522,"upper_CI",35,99378
10523,"lower_CI",39.4,623
10523,"upper_CI",53.2,99376
10524,"lower_CI",25.6,625
10524,"upper_CI",39.5,99374
10525,"lower_CI",36.8,627
10525,"upper_CI",62.6,99372
10526,"lower_CI",21.3,629
10526,"upper_CI",34.5,99370
10527,"lower_CI",24.1,631
10527,"upper_CI",31.1,99368
10528,"lower_CI",36.2,633
10528,"upper_CI",44.1,99366
10529,"lower_CI",30.2,635
10529,"upper_CI",52.2,99364
10530,"lower_CI",24.1,637
10530,"upper_CI",73.8,99362
10531,"lower_CI",16.6,639
10531,"upper_CI",44.1,99360
10532,"lower_CI",43.7,641
10532,"upper_CI",59.5,99358
10533,"lower_CI",14.2,643
10533,"upper_CI",29.8,99356
10534,"lower_CI",4.3,645
10534,"upper_CI",32.5,99354
10535,"lower_CI",17.8,647
10535,"upper_CI",40.2,99352
10536,"lower_CI",21.4,649
10536,"upper_CI",32.9,99350
10537,"lower_CI",40,651
10537,"upper_CI",51.1,99348
10538,"lower_CI",31.6,653
10538,"upper_CI",45.9,99346
10539,"lower_CI",47.7,655
10539,"upper_CI",68,99344
10540,"lower_CI",12.8,657
10540,"upper_CI",30.3,99342
10541,"lower_CI",11,659
10541,"upper_CI",23.8,99340
10542,"lower_CI",19.7,661
10542,"upper_CI",39.1,99338
10543,"lower_CI",15.4,663
10543,"upper_CI",32.1,99336
10544,"lower_CI",35.7,665
10544,"upper_CI",51.8,99334
10545,"lower_CI",25.1,667
10545,"upper_CI",39.1,99332
10546,"lower_CI",33.8,669
10546,"upper_CI",55.6,99330
10547,"lower_CI",18.2,671
10547,"upper_CI",24.7,99328
10548,"lower_CI",16.7,673
10548,"upper_CI",38.7,99326
10549,"lower_CI",29,675
10549,"upper_CI",42.7,99324
10550,"lower_CI",26.6,677
10550,"upper_CI",36.1,99322
10551,"lower_CI",35.5,679
10551,"upper_CI",57.3,99320
10552,"lower_CI",24.4,681
10552,"upper_CI",42,99318
10553,"lower_CI",17.3,683
10553,"upper_CI",35.4,99316
10554,"lower_CI",21.8,685
10554,"upper_CI",28.3,99314
10555,"lower_CI",31.3,687
10555,"upper_CI",40.6,99312
10556,"lower_CI",31,689
10556,"upper_CI",38,99310
10557,"lower_CI",37.8,691
10557,"upper_CI",56.6,99308
10558,"lower_CI",21.9,693
10558,"upper_CI",43.9,99306
10559,"lower_CI",20.1,695
10559,"upper_CI",40.2,99304
10560,"lower_CI",22.4,697
10560,"upper_CI",32.9,99302
10561,"lower_CI",35.8,699
10561,"upper_CI",50.4,99300
10562,"lower_CI",20.7,701
10562,"upper_CI",28.5,99298
10563,"lower_CI",44.5,703
10563,"upper_CI",63,99296
10564,"lower_CI",20.9,705
10564,"upper_CI",41.4,99294
10565,"lower_CI",37.5,707
10565,"upper_CI",53.4,99292
10566,"lower_CI",31.6,709
10566,"upper_CI",42.9,99290
10567,"lower_CI",24.5,711
10567,"upper_CI",41.9,99288
